COL1,COL2,COL3,COL4,COL5,COL6,SMILES,COL7,COL8,COL9
BIDAC,6,G,lotto,M,15,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)C4CCCCCC4)=O,-,0.122202709,0.464534474
BIDAC,8,G,lotto,M,16,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC(F)=CC=C4F)=O,-,0.168863848,0.735946499
BIDAC,11,G,lotto,M,17,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=CC=C4Cl)=O,-,0.162826329,0.690503696
BIDAC,3,H,lotto,M,18,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC(C4=CC=CC=C4)C5=CC=CC=C5)=O,-,0.190426692,0.792955421
BIDAC,4,H,lotto,M,19,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CC4=CC(Cl)=C(C=C4)Cl)=O,-,0.176685244,0.771162893
BIDAC,10,H,lotto,M,20,CN1C(/C=C/C2=CC=C(C=C2)N(C)CCF)=[N+](C3=C1C=CC=C3)CCCCCC(N(CCNC(CCl)=O)CCC4=CC=C(C=C4)Cl)=O,-,0.16522488,0.696841848
BIDAC,11,H,lotto,M,21,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC(OC)=C(OC)C(OC)=C4,-,0.197848871,0.923419869
BDD-1,2,A,lotto,M,22,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(N(C)CCC#N)C=C4,-,0.205921829,1.036077014
BDD-1,4,A,lotto,N,3,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(C5=CC=CC=C5)C=C4,-,0.230356723,0.929427481
BDD-1,10,A,lotto,N,4,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(N(C5=CC=CC=C5)C6=CC=CC=C6)C=C4,-,0.253970683,1.065097561
BDD-1,3,B,lotto,N,5,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(SC)C=C4,-,0.211165652,0.958523415
BDD-1,11,B,lotto,N,6,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=C(O)C=CC(C)=C4,-,0.210167065,0.929900448
BDD-1,5,C,lotto,N,7,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(OC)C(O)=C4Cl,-,0.205001324,0.901796072
BDD-1,8,C,lotto,N,8,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC(C(C)(C)C)=CC=C4O,-,0.213022545,1.384634187
BDD-1,4,D,lotto,N,9,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC(Br)=CC=C4OC,-,0.195369378,0.883507068
BDD-1,5,D,lotto,N,10,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=C(OC)C=CC5=C4C=CC=C5,-,0.220347732,0.931072158
BDD-1,7,D,lotto,N,11,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(OCC)C(OC)=C4,-,0.196935043,0.914918795
BDD-1,10,D,lotto,N,12,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(OC(F)(F)F)C=C4,-,0.220260426,0.821095771
BDD-1,2,E,lotto,N,13,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(OC)C5=C4C=C(OC)C=C5,-,0.221368849,0.934076229
BDD-1,5,E,lotto,N,14,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(CCC)C=C4,-,0.194047615,0.988050246
BDD-1,2,F,lotto,N,15,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CN(C)C5=C4C=CC=C5,-,0.232291102,1.088967097
BDD-1,3,F,lotto,N,16,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC(OC)=C(O)C(OC)=C4,-,0.199816927,0.881854777
BDD-1,9,F,lotto,N,17,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(N(CC)CC)C=C4,-,0.193741381,0.964816921
BDD-1,7,G,lotto,N,18,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC(C=CC=C5)=C5C=C4,-,0.22337532,0.915735169
BDD-1,8,G,lotto,N,19,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC(OCO5)=C5C=C4,-,0.213057816,0.911976634
BDD-1,2,H,lotto,N,20,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(OCCCN(C)C)C=C4,-,0.155397326,0.900846534
BDD-1,7,H,lotto,N,21,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=CC=C(B(O)O)C=C4,-,0.207109272,0.899395384
BDD-1,11,H,lotto,N,22,F[B-]([N+]1=C(CCC(NCCN(C)C)=O)C=CC1=C2)(F)N3C2=C(C)C=C3/C=C/C4=C(OC)C=C(OC)C=C4,-,0.208093151,0.959466337
